MESH2_C,HANREI_C,SURV_YEAR,ORG_NO,ZUKAKU_NO,SHOKU_C,SHOKU_N,DAI_C,DAI_N,CHU_C,CHU_N,SAI_C,SAI_N,HANREI_N,raster
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,140200,2008,13,,4,ブナクラス域自然植生,14,冷温帯針葉樹林,02,ヒノキアスナロ群落,00,,ヒノキアスナロ群落（ＩＶ）,140200
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,220100,2008,20,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,00,,ブナ－ミズナラ群落,220100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,140200,2008,13,,4,ブナクラス域自然植生,14,冷温帯針葉樹林,02,ヒノキアスナロ群落,00,,ヒノキアスナロ群落（ＩＶ）,140200
594123,140200,2008,13,,4,ブナクラス域自然植生,14,冷温帯針葉樹林,02,ヒノキアスナロ群落,00,,ヒノキアスナロ群落（ＩＶ）,140200
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,140200,2008,13,,4,ブナクラス域自然植生,14,冷温帯針葉樹林,02,ヒノキアスナロ群落,00,,ヒノキアスナロ群落（ＩＶ）,140200
594123,580600,2008,w,,10,その他,58,市街地等,06,開放水域,00,,開放水域,580600
594123,140200,2008,13,,4,ブナクラス域自然植生,14,冷温帯針葉樹林,02,ヒノキアスナロ群落,00,,ヒノキアスナロ群落（ＩＶ）,140200
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,140200,2008,13,,4,ブナクラス域自然植生,14,冷温帯針葉樹林,02,ヒノキアスナロ群落,00,,ヒノキアスナロ群落（ＩＶ）,140200
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,541200,2008,44,,9,植林地、耕作地植生,54,植林地,12,その他植林（落葉広葉樹）,00,,その他植林（落葉広葉樹）,541200
594123,140200,2008,13,,4,ブナクラス域自然植生,14,冷温帯針葉樹林,02,ヒノキアスナロ群落,00,,ヒノキアスナロ群落（ＩＶ）,140200
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,220300,2008,23,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,03,ウダイカンバ群落,00,,ウダイカンバ群落,220300
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,140200,2008,13,,4,ブナクラス域自然植生,14,冷温帯針葉樹林,02,ヒノキアスナロ群落,00,,ヒノキアスナロ群落（ＩＶ）,140200
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,220300,2008,23,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,03,ウダイカンバ群落,00,,ウダイカンバ群落,220300
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,140200,2008,13,,4,ブナクラス域自然植生,14,冷温帯針葉樹林,02,ヒノキアスナロ群落,00,,ヒノキアスナロ群落（ＩＶ）,140200
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,220100,2008,20,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,00,,ブナ－ミズナラ群落,220100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,140200,2008,13,,4,ブナクラス域自然植生,14,冷温帯針葉樹林,02,ヒノキアスナロ群落,00,,ヒノキアスナロ群落（ＩＶ）,140200
594123,541100,2008,42,,9,植林地、耕作地植生,54,植林地,11,その他植林（常緑針葉樹）,00,,その他植林（常緑針葉樹）,541100
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,541100,2008,42,,9,植林地、耕作地植生,54,植林地,11,その他植林（常緑針葉樹）,00,,その他植林（常緑針葉樹）,541100
594123,050100,2008,4,,2,コケモモ－トウヒクラス域自然植生,05,亜高山帯針葉樹林,01,オオシラビソ群団,00,,オオシラビソ群団,50100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,580700,2008,r,,10,その他,58,市街地等,07,自然裸地,00,,自然裸地,580700
594123,060105,2008,6,,2,コケモモ－トウヒクラス域自然植生,06,亜高山帯広葉樹林,01,ミドリユキザサ－ダケカンバ群団,05,ミヤマハンノキ群落,ミヤマハンノキ群落,60105
594123,050100,2008,4,,2,コケモモ－トウヒクラス域自然植生,05,亜高山帯針葉樹林,01,オオシラビソ群団,00,,オオシラビソ群団,50100
594123,060105,2008,6,,2,コケモモ－トウヒクラス域自然植生,06,亜高山帯広葉樹林,01,ミドリユキザサ－ダケカンバ群団,05,ミヤマハンノキ群落,ミヤマハンノキ群落,60105
594123,050108,2008,5,,2,コケモモ－トウヒクラス域自然植生,05,亜高山帯針葉樹林,01,オオシラビソ群団,08,キタゴヨウ－アカエゾマツ群落,キタゴヨウ－アカエゾマツ群落,50108
594123,050100,2008,4,,2,コケモモ－トウヒクラス域自然植生,05,亜高山帯針葉樹林,01,オオシラビソ群団,00,,オオシラビソ群団,50100
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,580700,2008,r,,10,その他,58,市街地等,07,自然裸地,00,,自然裸地,580700
594123,220100,2008,20,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,00,,ブナ－ミズナラ群落,220100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,060105,2008,6,,2,コケモモ－トウヒクラス域自然植生,06,亜高山帯広葉樹林,01,ミドリユキザサ－ダケカンバ群団,05,ミヤマハンノキ群落,ミヤマハンノキ群落,60105
594123,580700,2008,r,,10,その他,58,市街地等,07,自然裸地,00,,自然裸地,580700
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,060107,2008,7,,2,コケモモ－トウヒクラス域自然植生,06,亜高山帯広葉樹林,01,ミドリユキザサ－ダケカンバ群団,07,ササ－ダケカンバ群落,ササ－ダケカンバ群落,60107
594123,580700,2008,r,,10,その他,58,市街地等,07,自然裸地,00,,自然裸地,580700
594123,010000,2008,1,,1,高山帯自然植生域,01,高山低木群落,00,,00,,高山低木群落,10000
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,060100,2008,47,,2,コケモモ－トウヒクラス域自然植生,06,亜高山帯広葉樹林,01,ミドリユキザサ－ダケカンバ群団,00,,ミドリユキザサ－ダケカンバ群団,60100
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,020800,2008,2,,1,高山帯自然植生域,02,高山ハイデ及び風衝草原,08,高山ハイデ及び風衝草原（蛇紋岩地植生を含む）,00,,高山ハイデ及び風衝草原（蛇紋岩地植生を含む）,20800
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,020800,2008,2,,1,高山帯自然植生域,02,高山ハイデ及び風衝草原,08,高山ハイデ及び風衝草原（蛇紋岩地植生を含む）,00,,高山ハイデ及び風衝草原（蛇紋岩地植生を含む）,20800
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,010000,2008,1,,1,高山帯自然植生域,01,高山低木群落,00,,00,,高山低木群落,10000
594123,020800,2008,2,,1,高山帯自然植生域,02,高山ハイデ及び風衝草原,08,高山ハイデ及び風衝草原（蛇紋岩地植生を含む）,00,,高山ハイデ及び風衝草原（蛇紋岩地植生を含む）,20800
594123,020800,2008,2,,1,高山帯自然植生域,02,高山ハイデ及び風衝草原,08,高山ハイデ及び風衝草原（蛇紋岩地植生を含む）,00,,高山ハイデ及び風衝草原（蛇紋岩地植生を含む）,20800
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
